商品名,詳細リンク,写真リンク,簡単な詳細,具体的な詳細,価格(税抜き、税込み),価格,ラーメンの種類
超ごってり麺 ごっつ ごってりしょうゆラーメン,https://www.takumen.com/products/1583,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBd1pMQnc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7a5c184012d834c141bee86721c5463727453f0a/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo%20(2).jpg,「ごっつ＆宅麺」タッグの10周年限定商品！,スペシャルな「ごってり」を、皆さんに感謝を込めてスペシャルな価格で。さあ、キリッと醤油・超ごってりなスープにあなたも溺れてしまおう。,888円(税込959円),(税込959円),醤油ラーメン
ハイパーファットン 汁なしスッパメン,https://www.takumen.com/products/1580,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNzlGQnc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--369c5ce899da360d7426529c79486205d558e5c1/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo%20(1).jpg,中毒者続出！最強の次世代“汁なし”「スッパメン」,高級ポン酢の酸味に醤油とラードの旨味が融合したタレは、こってり爽やかな味わい。極太縮れ麺とフライドオニオンの食感に、唐辛子の風味など分厚い味の層が重なり合い中毒性抜群！,"1,350円(税込1,458円)","(税込1,458円)",醤油ラーメン
ラーメン札幌一粒庵 辛い。熱い。旨い。【マーボーラーメン】,https://www.takumen.com/products/1576,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMzF1Qnc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--a1bc18272eacb32d44696f12a20a820ca9d5d22f/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo.jpg,春雨入りで新食感！札幌の行列店が放つマーボーラーメン！,味噌ラーメンの本場であり激戦区である北海道・札幌で随一の人気を誇る名店・一粒庵。地産地消にこだわった濃厚な味噌スープに、スパイシーなマーボーが絡んだ辛旨な一杯だ！,"1,181円(税込1,275円)","(税込1,275円)",味噌ラーメン
つじ田 濃厚つけ麺,https://www.takumen.com/products/1574,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOGxlQnc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--1751c0fa03e3d74554a03003c4b2392acc6eadd8/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_logo.jpg,東京のつけ麺文化を牽引する人気店の濃厚つけ麺が登場！,東京を中心に展開する人気のつけ麺店、つじ田。厳選素材を使用した濃厚な豚骨魚介のスープに、三河屋製麺と共同開発した特注麺が織りなす最高の味わいを、ご自宅で堪能してほしい。,"1,150円(税込1,242円)","(税込1,242円)",豚骨ラーメン
戸越らーめん えにし 醤油ラーメン　松（3種のチャーシュー付）,https://www.takumen.com/products/1565,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM0dxQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--65d6b1c42e3bc3d9b4baa65cc98f34642c3b560a/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,こだわり素材の旨味！優しい味わいのネオクラシカル中華そば,国産小麦をブレンドした中細ストレート麺が、厳選素材の旨味溢れる上品なスープと芳醇な醤油の香りに馴染む。昔ながらの優しい味わいが、長年地元で愛される名店の味。,"1,400円(税込1,512円)","(税込1,512円)",醤油ラーメン
中華蕎麦 瑞山 しおそば,https://www.takumen.com/products/1564,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBKzNPQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--26975ee18587f6b874681c6de16acf25431f4741/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,鶏香る、類稀なハイレベル淡麗系清湯塩ラーメン！,黄金色に輝くクリアな鶏スープは、すっきりした口当たりにして、驚きのうまみと深みを誇る！細ストレート麺が心地よく絡み、啜り心地も秀逸だ。埼玉県朝霞市の名店がついに降臨！,"1,000円(税込1,080円)","(税込1,080円)",塩ラーメン
函館麺や 一文字 函館本店 塩らーめん,https://www.takumen.com/products/1561,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL1diQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--b60685735d516272181f95d9fece8fd921a5f45b/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,昔ながらの味から進化した、旨味たっぷり函館塩ラーメン,丸鶏・鶏ガラと高級昆布をふんだんに使用し、鶏の旨味と海の旨味が相まった黄金スープ。雑味がなく、コクがあるのにあっさりしており、じわーっと広がる旨味に酔いしれ完飲必至。,"1,020円(税込1,102円)","(税込1,102円)",塩ラーメン
葫 つけ麺しお,https://www.takumen.com/products/1560,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeTZ3Qmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--405a3d030eebd39938fe18ac4431101a93d92f45/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,ニンニクの旨味をがっつり絡めて！濃厚ベジポタ塩つけめん,動物出汁のコクと塩の旨味に、タマネギなどの根菜の甘味が溶け出したクリーミーな濃厚ポタージュスープを絡め取る中太麺。中毒性抜群なニンニクの香りの虜になること間違いなし。,"1,130円(税込1,220円)","(税込1,220円)",塩ラーメン
けやき すすきの本店 味噌ラーメン,https://www.takumen.com/products/1558,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMHlhQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--2057cecf1abbe78b766a2467ce7d61c22a29e483/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,甘み、旨み、辛みが一体となった、これぞ名店の札幌味噌麺！,札幌すすきのの激戦区において、長年行列を絶やすことのない名店。こだわりの素材を丹念に調理し懐かしく、新しい味わい。ちぢれ麺が、濃厚な味噌スープによく絡む、渾身の一杯！,"1,150円(税込1,242円)","(税込1,242円)",味噌ラーメン
釧路ラーメン 河むら 醤油ラーメン,https://www.takumen.com/products/1556,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOXVZQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--9986f836e456e1d5df20a5d1a0a0a348a41d2ebe/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,昭和初期から続く、さっぱりと食べやすい釧路ラーメン！,魚介香るスープに、まろやかな醤油タレが全体を引き締め、手揉みされた細麺が絡みつく、シンプルで毎日食べても飽きない味。ミシュランガイドにも掲載された正統派醤油ラーメンだ。,"1,100円(税込1,188円)","(税込1,188円)",醤油ラーメン
むぎとオリーブ 鶏SOBA,https://www.takumen.com/products/1555,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBemFTQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--b0c9def6bc226d6d23560b697cb4da028914288f/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,3年連続ミシュランガイドのビブグルマンに認定された超名店,大山どりを大量に使った黄金スープと老舗醤油を最適にブレンドした一杯。スープのコクと醤油のキレに加わる鶏油の香りが、コシのある細麺に絡みつき、啜る度に至極のひと時を感じる。,"1,300円(税込1,404円)","(税込1,404円)",醤油ラーメン
ラーメンししょう 麻婆麺,https://www.takumen.com/products/1553,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN1Z2Qmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7e9b2d062e31cbd8f51fde44d29805de9884524c/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,ラーメン界の異端児が放つ、インスタ映えナンバーワン麻婆麺,最高レベルの濃度と粘度を誇るスープにネットリと絡みつく、浅草開化楼の極太麺。コアなファンが集う柏の郊外に位置する名店の味を、自宅で自由にアレンジしてお楽しみください！,500円(税込540円),(税込540円),不明
山形　煮干中華蕎麦あらた シンチャンラーメン,https://www.takumen.com/products/1552,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOXViQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--c22b780182669b37a9108af8493b09bb47628fe9/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,日本のラーメン大国・山形王道の煮干手揉み中華そば！,6種の煮干しを使用したコクのあるスープはガッツリと効かせた煮干しの旨みをもたらす。ビシッと決まった醤油のキレ、そして一番の特徴でもあるピロピロとした手揉み麺！,"1,210円(税込1,307円)","(税込1,307円)",醤油ラーメン
ラーメン家 みつ葉 the second 豚CHIKIしおラーメン,https://www.takumen.com/products/1551,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeHQ1Qmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0fb2f17e3baee3776aa23b6552e9b3b091b552a1/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,ふんわり軽く味わい深い！ド直球に旨味感じる泡系塩ラーメン,丁寧に抽出された鶏と豚の旨味に、塩の奥深い味わいが加わった極上スープ。弾力と喉越しの良さが抜群な超多加水麺の小麦の香りとエスプーマの風味が、噛む度に心地よく混ざり合う。,"1,150円(税込1,242円)","(税込1,242円)",塩ラーメン
豚星。 辛麺,https://www.takumen.com/products/1549,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOWh2Qmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d5e371e7e443f6b4acefd160d76d633cb70d4ac8/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,全国トップクラスの二郎インスパイアから、辛麺登場！,店舗での人気の高く、中毒性が更に高いとされる「辛麺」が遂に登場！キリッと決まったカネシ醤油に、豚の旨味をたっぷりとまとった微乳化スープへ、刺すような辛味が加わった最強の逸品！,"1,308円(税込1,413円)","(税込1,413円)",醤油ラーメン
ラーメン加藤 特濃A級豚骨ラーメン,https://www.takumen.com/products/1546,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBK05ZQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d444bb0764845a6734b787b13785bd54177ec630/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,旨味、徹底濃縮！自家製麺に絡んで離れない特濃豚骨スープ,強烈な旨味を放つ特濃豚骨スープは、クリーミーながらも後味さっぱり。力強い弾力と歯切れ良さの自家製麺との相性は抜群。噛むほどに風味が拡張し、口の中で心地よい融合を遂げる。,"1,250円(税込1,350円)","(税込1,350円)",豚骨ラーメン
ハイパーファットン ラーメン,https://www.takumen.com/products/1537,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMnhHQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f8723c5cb6d1ad91f55f2cbd2a1a6f6b34fa53cb/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,"豚と鶏のハイブリッドな旨味！唯一無二の""F系""ラーメン",圧力寸胴で炊き上げた豚と鶏のマイルドな旨味が特徴の濃厚乳化スープが絡む、平打ちストレート麺。しっとりと肉々しい豚は食べ応え抜群。これぞハイパーな進化を遂げたF系の神髄！,"1,200円(税込1,296円)","(税込1,296円)",不明
花鳥風月 海老ワンタンメン,https://www.takumen.com/products/1532,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNkx3QlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e720c797b99bca95fa150070d66b599cbca22320/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,世界も唸った酒田の歴史！海老ワンタンとちぢれ麺の極上食感,透き通る魚介スープのすっきりとした旨味は、庄内地方で歴史を紡いできた酒田ラーメンの真骨頂！ふわプリ海老ワンタンともっちりちぢれ麺の美味さと食感が抜群な満足感を誇る一杯。,"980円(税込1,058円)","(税込1,058円)",不明
秋刀魚だし黒船 秋刀魚だしラーメン醤油,https://www.takumen.com/products/1527,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL1g3QlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3214d663f3eedc996a67686f34161e42f3ea0aed/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,秋刀魚だしが体に染み渡る！品のあるハイクオリティな味わい,秋刀魚と地鶏の出汁が効いた優しい黄金スープと、つるっと喉越しの良い自家製麺との親和性が抜群。震災を乗り越え、復興に向けて地域を引っ張っていく岩手県大船渡を代表する名店。,"950円(税込1,026円)","(税込1,026円)",不明
中華そば勝本 中華そば,https://www.takumen.com/products/1524,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOC9sQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4fa56524f85154cce85224d72b63891f0d3a1117/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,超行列！昔ながらの中華そばを現代風にアレンジ！,東京・水道橋に行列をなす名店が贈る中華そば。鶏や豚、魚介と素材一つひとつの最適な温度帯で出汁をとっており、まろみのある優しい味わいが心をくすぐる。,"1,512円(税込1,633円)","(税込1,633円)",不明
荻窪中華そば　春木屋 油そば,https://www.takumen.com/products/1523,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMzdsQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e6541b6761f92fb59ce7ab65bfd7e46e30f910ca/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,老若男女から愛される老舗「春木屋」より、油そばが新登場！,あまじょっぱい醤油の味が食欲をそそり、「これぞ春木屋！」という丸い断面のもっちりとした麺を存分に堪能出来る逸品！正統派醤油ラーメンをジャンクに仕上げた一杯は必食だ！,"1,050円(税込1,134円)","(税込1,134円)",醤油ラーメン
麺屋くまがい 濃厚塩鶏そば,https://www.takumen.com/products/1518,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeVA4QlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--b9efd949a8f6a828736c37c797880d89981b3029/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,まるでポタージュ!?極限まで旨味を絞り尽くした濃厚鶏白湯,丁寧に工程を重ねて抽出し尽くした濃厚な鶏の旨味が、歯切れよい特製自家製麺と絡み合う。まろやかでキレのいい魅惑のポタージュスープを一度口にすれば、完飲せずにはいられない。,"1,180円(税込1,274円)","(税込1,274円)",豚骨ラーメン
ホットエアー 極み塩,https://www.takumen.com/products/1509,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM3h0QlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--847248611f813acbb31c53662405a4a3aba389d9/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,中古車販売店がミシュランガイドに！無化調系淡麗ラーメン！,ミシュランガイドのビブグルマンにも選出されている鳥取の名店。ラーメン好き店主が無化調にこだわり厳選素材を多用し重奏を奏でる奇跡の一杯。鶏の旨味たっぷりな味わいだ！,"1,094円(税込1,182円)","(税込1,182円)",不明
中華蕎麦 とみ田 元祖 特製もりそば,https://www.takumen.com/products/1501,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeEgvQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--5b3a5396adba5fc6b066c0bbfdaafc27e924bede/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,目に浮かぶのは、あの頃の東池袋。つけ麺の元祖が今甦る。,つけ麺の生みの親、故・山岸一雄氏が旧東池袋大勝軒で提供していた味を、孫弟子・富田治が現代に再現。甘味と酸味の絶妙なつけ汁にツルツルの自家製太麺が、どこか懐かしく、ハマる旨さ！,"1,050円(税込1,134円)","(税込1,134円)",不明
錦 iwamoto 瀬戸内吟醸 真鯛塩らぁ麺 寿,https://www.takumen.com/products/1500,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMjR6QlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--dd548fe00f2f1df0564ef8366686eee76d7edd47/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,地元愛媛を愛する店主が放つ「優しい鯛塩ラーメン」,昆布の旨味と甘味に、奥行きある鯛出汁の風味が加わり、なんとも優しい味わいに。なめらかな麺肌が特徴の中細ストレート麺は、小麦が豊かに香る上質な味わい。ミシュランビブグルマンを取得する実力店より、いざ全国へ！,"1,200円(税込1,296円)","(税込1,296円)",塩ラーメン
倉敷らーめん升家 倉敷煮干しらーめん,https://www.takumen.com/products/1498,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMWQ3QlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--52d3ed540606c3efb2e5f703faa18c5f75195cae/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,地元の食材をふんだんに使用した、倉敷の味満載の極上の一杯,魚介の香ばしい風味と出汁の旨味がしっかりと効いた豚骨Wスープ。元々は醤油醸造業であったことから、カエシに特徴があり煮干しのかおりがふわっと広がる。体に染み渡る優しい一杯,"1,100円(税込1,188円)","(税込1,188円)",豚骨ラーメン
かみあり製麺 島根宍道湖しじみ塩そば　しじみマシマシ,https://www.takumen.com/products/1497,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM3g3QlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ea27f2d6f88b1920172fb8acfcdade443dcc08b4/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,貝の卸売業だからできる！鮮度抜群しじみたっぷりの塩そば！,宍道湖の身の詰まったしじみがマシマシ！動物系スープとしじみそのものの味わいが混然一体となった究極のスープ。素材の旨味が最大限に引き出されており、自家製麺との相性抜群！,"1,000円(税込1,080円)","(税込1,080円)",味噌ラーメン
